V1,V2,V3
31.6083,15.3064,411
31.625,15.3064,407
31.6417,15.3064,409
31.6583,15.3064,411
31.675,15.3064,407
31.6917,15.3064,405
31.7083,15.3064,403
31.725,15.3064,395
31.7417,15.3064,397
31.7583,15.3064,405
31.775,15.3064,407
31.7917,15.3064,411
31.8083,15.3064,415
31.825,15.3064,423
31.8417,15.3064,429
31.8583,15.3064,431
31.875,15.3064,435
31.8917,15.3064,441
31.9083,15.3064,439
31.925,15.3064,439
31.9417,15.3064,437
31.9583,15.3064,433
31.975,15.3064,427
31.9917,15.3064,425
32.0083,15.3064,429
31.5083,15.2903,445
31.525,15.2903,435
31.5417,15.2903,425
31.5583,15.2903,417
31.575,15.2903,411
31.5917,15.2903,411
31.6083,15.2903,409
31.625,15.2903,409
31.6417,15.2903,413
31.6583,15.2903,411
31.675,15.2903,409
31.6917,15.2903,407
31.7083,15.2903,403
31.725,15.2903,399
31.7417,15.2903,395
31.7583,15.2903,399
31.775,15.2903,409
31.7917,15.2903,415
31.8083,15.2903,419
31.825,15.2903,425
31.8417,15.2903,427
31.8583,15.2903,431
31.875,15.2903,433
31.8917,15.2903,435
31.9083,15.2903,439
31.925,15.2903,439
31.9417,15.2903,437
31.9583,15.2903,435
31.975,15.2903,429
31.9917,15.2903,423
32.0083,15.2903,427
31.5083,15.2742,445
31.525,15.2742,437
31.5417,15.2742,429
31.5583,15.2742,423
31.575,15.2742,413
31.5917,15.2742,409
31.6083,15.2742,411
31.625,15.2742,415
31.6417,15.2742,417
31.6583,15.2742,413
31.675,15.2742,411
31.6917,15.2742,407
31.7083,15.2742,403
31.725,15.2742,403
31.7417,15.2742,399
31.7583,15.2742,395
31.775,15.2742,405
31.7917,15.2742,409
31.8083,15.2742,415
31.825,15.2742,423
31.8417,15.2742,427
31.8583,15.2742,433
31.875,15.2742,433
31.8917,15.2742,433
31.9083,15.2742,437
31.925,15.2742,435
31.9417,15.2742,435
31.9583,15.2742,431
31.975,15.2742,425
31.9917,15.2742,421
32.0083,15.2742,425
31.5083,15.2581,447
31.525,15.2581,443
31.5417,15.2581,437
31.5583,15.2581,427
31.575,15.2581,419
31.5917,15.2581,413
31.6083,15.2581,413
31.625,15.2581,419
31.6417,15.2581,417
31.6583,15.2581,411
31.675,15.2581,409
31.6917,15.2581,407
31.7083,15.2581,405
31.725,15.2581,403
31.7417,15.2581,401
31.7583,15.2581,399
31.775,15.2581,399
31.7917,15.2581,409
31.8083,15.2581,413
31.825,15.2581,417
31.8417,15.2581,421
31.8583,15.2581,429
31.875,15.2581,435
31.8917,15.2581,433
31.9083,15.2581,431
31.925,15.2581,431
31.9417,15.2581,429
31.9583,15.2581,427
31.975,15.2581,423
31.9917,15.2581,421
32.0083,15.2581,429
31.5083,15.2421,443
31.525,15.2421,439
31.5417,15.2421,435
31.5583,15.2421,427
31.575,15.2421,421
31.5917,15.2421,417
31.6083,15.2421,417
31.625,15.2421,419
31.6417,15.2421,415
31.6583,15.2421,411
31.675,15.2421,411
31.6917,15.2421,409
31.7083,15.2421,407
31.725,15.2421,405
31.7417,15.2421,403
31.7583,15.2421,405
31.775,15.2421,401
31.7917,15.2421,403
31.8083,15.2421,411
31.825,15.2421,415
31.8417,15.2421,421
31.8583,15.2421,427
31.875,15.2421,431
31.8917,15.2421,435
31.9083,15.2421,429
31.925,15.2421,425
31.9417,15.2421,419
31.9583,15.2421,419
31.975,15.2421,419
31.9917,15.2421,421
32.0083,15.2421,427
31.5083,15.226,443
31.525,15.226,437
31.5417,15.226,431
31.5583,15.226,427
31.575,15.226,421
31.5917,15.226,419
31.6083,15.226,421
31.625,15.226,417
31.6417,15.226,415
31.6583,15.226,415
31.675,15.226,411
31.6917,15.226,409
31.7083,15.226,407
31.725,15.226,405
31.7417,15.226,405
31.7583,15.226,407
31.775,15.226,405
31.7917,15.226,401
31.8083,15.226,405
31.825,15.226,411
31.8417,15.226,417
31.8583,15.226,421
31.875,15.226,427
31.8917,15.226,433
31.9083,15.226,429
31.925,15.226,423
31.9417,15.226,417
31.9583,15.226,417
31.975,15.226,417
31.9917,15.226,425
32.0083,15.226,429
31.5083,15.2099,441
31.525,15.2099,435
31.5417,15.2099,431
31.5583,15.2099,425
31.575,15.2099,423
31.5917,15.2099,423
31.6083,15.2099,421
31.625,15.2099,419
31.6417,15.2099,417
31.6583,15.2099,415
31.675,15.2099,413
31.6917,15.2099,411
31.7083,15.2099,409
31.725,15.2099,405
31.7417,15.2099,407
31.7583,15.2099,407
31.775,15.2099,407
31.7917,15.2099,407
31.8083,15.2099,405
31.825,15.2099,407
31.8417,15.2099,409
31.8583,15.2099,417
31.875,15.2099,425
31.8917,15.2099,425
31.9083,15.2099,421
31.925,15.2099,419
31.9417,15.2099,415
31.9583,15.2099,415
31.975,15.2099,421
31.9917,15.2099,431
32.0083,15.2099,437
31.5083,15.1938,441
31.525,15.1938,435
31.5417,15.1938,429
31.5583,15.1938,425
31.575,15.1938,427
31.5917,15.1938,423
31.6083,15.1938,421
31.625,15.1938,421
31.6417,15.1938,421
31.6583,15.1938,417
31.675,15.1938,415
31.6917,15.1938,413
31.7083,15.1938,409
31.725,15.1938,407
31.7417,15.1938,409
31.7583,15.1938,409
31.775,15.1938,409
31.7917,15.1938,411
31.8083,15.1938,411
31.825,15.1938,411
31.8417,15.1938,411
31.8583,15.1938,411
31.875,15.1938,415
31.8917,15.1938,419
31.9083,15.1938,413
31.925,15.1938,413
31.9417,15.1938,417
31.9583,15.1938,417
31.975,15.1938,423
31.9917,15.1938,429
32.0083,15.1938,441
31.5083,15.1777,437
31.525,15.1777,433
31.5417,15.1777,429
31.5583,15.1777,429
31.575,15.1777,427
31.5917,15.1777,427
31.6083,15.1777,425
31.625,15.1777,423
31.6417,15.1777,419
31.6583,15.1777,417
31.675,15.1777,413
31.6917,15.1777,411
31.7083,15.1777,411
31.725,15.1777,409
31.7417,15.1777,409
31.7583,15.1777,415
31.775,15.1777,415
31.7917,15.1777,417
31.8083,15.1777,417
31.825,15.1777,417
31.8417,15.1777,415
31.8583,15.1777,413
31.875,15.1777,411
31.8917,15.1777,411
31.9083,15.1777,411
31.925,15.1777,413
31.9417,15.1777,417
31.9583,15.1777,419
31.975,15.1777,425
31.9917,15.1777,431
32.0083,15.1777,437
31.5083,15.1616,439
31.525,15.1616,437
31.5417,15.1616,437
31.5583,15.1616,439
31.575,15.1616,437
31.5917,15.1616,433
31.6083,15.1616,427
31.625,15.1616,425
31.6417,15.1616,419
31.6583,15.1616,417
31.675,15.1616,413
31.6917,15.1616,413
31.7083,15.1616,413
31.725,15.1616,415
31.7417,15.1616,415
31.7583,15.1616,413
31.775,15.1616,421
31.7917,15.1616,423
31.8083,15.1616,419
31.825,15.1616,421
31.8417,15.1616,421
31.8583,15.1616,419
31.875,15.1616,415
31.8917,15.1616,413
31.9083,15.1616,411
31.925,15.1616,413
31.9417,15.1616,419
31.9583,15.1616,425
31.975,15.1616,431
31.9917,15.1616,435
32.0083,15.1616,439
31.5083,15.1456,451
31.525,15.1456,449
31.5417,15.1456,447
31.5583,15.1456,447
31.575,15.1456,443
31.5917,15.1456,439
31.6083,15.1456,433
31.625,15.1456,429
31.6417,15.1456,425
31.6583,15.1456,423
31.675,15.1456,417
31.6917,15.1456,415
31.7083,15.1456,415
31.725,15.1456,419
31.7417,15.1456,417
31.7583,15.1456,417
31.775,15.1456,423
31.7917,15.1456,427
31.8083,15.1456,427
31.825,15.1456,427
31.8417,15.1456,429
31.8583,15.1456,427
31.875,15.1456,423
31.8917,15.1456,421
31.9083,15.1456,419
31.925,15.1456,413
31.9417,15.1456,417
31.9583,15.1456,429
31.975,15.1456,435
31.9917,15.1456,433
32.0083,15.1456,439
31.5083,15.1295,457
31.525,15.1295,455
31.5417,15.1295,455
31.5583,15.1295,451
31.575,15.1295,447
31.5917,15.1295,445
31.6083,15.1295,439
31.625,15.1295,433
31.6417,15.1295,431
31.6583,15.1295,427
31.675,15.1295,421
31.6917,15.1295,415
31.7083,15.1295,419
31.725,15.1295,421
31.7417,15.1295,423
31.7583,15.1295,421
31.775,15.1295,427
31.7917,15.1295,433
31.8083,15.1295,433
31.825,15.1295,433
31.8417,15.1295,433
31.8583,15.1295,433
31.875,15.1295,429
31.8917,15.1295,429
31.9083,15.1295,427
31.925,15.1295,419
31.9417,15.1295,415
31.9583,15.1295,425
31.975,15.1295,431
31.9917,15.1295,435
32.0083,15.1295,439
31.5083,15.1134,465
31.525,15.1134,463
31.5417,15.1134,463
31.5583,15.1134,459
31.575,15.1134,455
31.5917,15.1134,451
31.6083,15.1134,445
31.625,15.1134,441
31.6417,15.1134,437
31.6583,15.1134,435
31.675,15.1134,427
31.6917,15.1134,421
31.7083,15.1134,421
31.725,15.1134,427
31.7417,15.1134,429
31.7583,15.1134,429
31.775,15.1134,435
31.7917,15.1134,439
31.8083,15.1134,439
31.825,15.1134,437
31.8417,15.1134,435
31.8583,15.1134,441
31.875,15.1134,437
31.8917,15.1134,437
31.9083,15.1134,435
31.925,15.1134,427
31.9417,15.1134,421
31.9583,15.1134,421
31.975,15.1134,427
31.9917,15.1134,433
32.0083,15.1134,435
31.5083,15.0973,473
31.525,15.0973,475
31.5417,15.0973,473
31.5583,15.0973,471
31.575,15.0973,467
31.5917,15.0973,463
31.6083,15.0973,455
31.625,15.0973,451
31.6417,15.0973,445
31.6583,15.0973,441
31.675,15.0973,435
31.6917,15.0973,431
31.7083,15.0973,427
31.725,15.0973,435
31.7417,15.0973,437
31.7583,15.0973,439
31.775,15.0973,441
31.7917,15.0973,445
31.8083,15.0973,445
31.825,15.0973,447
31.8417,15.0973,445
31.8583,15.0973,449
31.875,15.0973,447
31.8917,15.0973,447
31.9083,15.0973,445
31.925,15.0973,435
31.9417,15.0973,429
31.9583,15.0973,425
31.975,15.0973,427
31.9917,15.0973,437
32.0083,15.0973,441
31.5083,15.0812,463
31.525,15.0812,473
31.5417,15.0812,475
31.5583,15.0812,477
31.575,15.0812,473
31.5917,15.0812,467
31.6083,15.0812,459
31.625,15.0812,457
31.6417,15.0812,453
31.6583,15.0812,447
31.675,15.0812,441
31.6917,15.0812,439
31.7083,15.0812,435
31.725,15.0812,443
31.7417,15.0812,445
31.7583,15.0812,447
31.775,15.0812,447
31.7917,15.0812,451
31.8083,15.0812,455
31.825,15.0812,457
31.8417,15.0812,453
31.8583,15.0812,455
31.875,15.0812,455
31.8917,15.0812,455
31.9083,15.0812,453
31.925,15.0812,443
31.9417,15.0812,435
31.9583,15.0812,431
31.975,15.0812,433
31.9917,15.0812,433
32.0083,15.0812,437
31.5083,15.0651,455
31.525,15.0651,463
31.5417,15.0651,463
31.5583,15.0651,469
31.575,15.0651,475
31.5917,15.0651,461
31.6083,15.0651,457
31.625,15.0651,457
31.6417,15.0651,453
31.6583,15.0651,451
31.675,15.0651,445
31.6917,15.0651,443
31.7083,15.0651,443
31.725,15.0651,449
31.7417,15.0651,451
31.7583,15.0651,451
31.775,15.0651,453
31.7917,15.0651,453
31.8083,15.0651,455
31.825,15.0651,459
31.8417,15.0651,457
31.8583,15.0651,459
31.875,15.0651,465
31.8917,15.0651,465
31.9083,15.0651,457
31.925,15.0651,449
31.9417,15.0651,441
31.9583,15.0651,435
31.975,15.0651,441
31.9917,15.0651,437
32.0083,15.0651,437
31.5083,15.049,451
31.525,15.049,459
31.5417,15.049,457
31.5583,15.049,459
31.575,15.049,465
31.5917,15.049,455
31.6083,15.049,451
31.625,15.049,457
31.6417,15.049,455
31.6583,15.049,453
31.675,15.049,453
31.6917,15.049,449
31.7083,15.049,447
31.725,15.049,451
31.7417,15.049,457
31.7583,15.049,457
31.775,15.049,453
31.7917,15.049,457
31.8083,15.049,457
31.825,15.049,459
31.8417,15.049,459
31.8583,15.049,461
31.875,15.049,465
31.8917,15.049,467
31.9083,15.049,457
31.925,15.049,449
31.9417,15.049,445
31.9583,15.049,443
31.975,15.049,447
31.9917,15.049,441
32.0083,15.049,437
31.5083,15.0329,443
31.525,15.0329,447
31.5417,15.0329,447
31.5583,15.0329,451
31.575,15.0329,453
31.5917,15.0329,447
31.6083,15.0329,447
31.625,15.0329,453
31.6417,15.0329,457
31.6583,15.0329,459
31.675,15.0329,455
31.6917,15.0329,453
31.7083,15.0329,451
31.725,15.0329,451
31.7417,15.0329,451
31.7583,15.0329,453
31.775,15.0329,453
31.7917,15.0329,459
31.8083,15.0329,459
31.825,15.0329,465
31.8417,15.0329,465
31.8583,15.0329,465
31.875,15.0329,469
31.8917,15.0329,467
31.9083,15.0329,459
31.925,15.0329,453
31.9417,15.0329,451
31.9583,15.0329,449
31.975,15.0329,451
31.9917,15.0329,447
32.0083,15.0329,445
31.5083,15.0168,435
31.525,15.0168,437
31.5417,15.0168,441
31.5583,15.0168,441
31.575,15.0168,447
31.5917,15.0168,445
31.6083,15.0168,443
31.625,15.0168,445
31.6417,15.0168,451
31.6583,15.0168,461
31.675,15.0168,459
31.6917,15.0168,461
31.7083,15.0168,463
31.725,15.0168,461
31.7417,15.0168,459
31.7583,15.0168,455
31.775,15.0168,455
31.7917,15.0168,459
31.8083,15.0168,461
31.825,15.0168,467
31.8417,15.0168,473
31.8583,15.0168,469
31.875,15.0168,471
31.8917,15.0168,467
31.9083,15.0168,459
31.925,15.0168,457
31.9417,15.0168,455
31.9583,15.0168,453
31.975,15.0168,453
31.9917,15.0168,459
32.0083,15.0168,455
31.5083,15.0007,433
31.525,15.0007,435
31.5417,15.0007,435
31.5583,15.0007,437
31.575,15.0007,441
31.5917,15.0007,439
31.6083,15.0007,441
31.625,15.0007,445
31.6417,15.0007,451
31.6583,15.0007,447
31.675,15.0007,453
31.6917,15.0007,459
31.7083,15.0007,467
31.725,15.0007,467
31.7417,15.0007,461
31.7583,15.0007,453
31.775,15.0007,459
31.7917,15.0007,463
31.8083,15.0007,467
31.825,15.0007,465
31.8417,15.0007,467
31.8583,15.0007,465
31.875,15.0007,469
31.8917,15.0007,463
31.9083,15.0007,453
31.925,15.0007,451
31.9417,15.0007,451
31.9583,15.0007,449
31.975,15.0007,449
31.9917,15.0007,451
32.0083,15.0007,447
31.5083,14.9846,431
31.525,14.9846,437
31.5417,14.9846,433
31.5583,14.9846,431
31.575,14.9846,431
31.5917,14.9846,433
31.6083,14.9846,435
31.625,14.9846,443
31.6417,14.9846,447
31.6583,14.9846,439
31.675,14.9846,441
31.6917,14.9846,449
31.7083,14.9846,459
31.725,14.9846,469
31.7417,14.9846,463
31.7583,14.9846,451
31.775,14.9846,451
31.7917,14.9846,453
31.8083,14.9846,465
31.825,14.9846,459
31.8417,14.9846,453
31.8583,14.9846,453
31.875,14.9846,455
31.8917,14.9846,459
31.9083,14.9846,455
31.925,14.9846,443
31.9417,14.9846,439
31.9583,14.9846,439
31.975,14.9846,443
31.9917,14.9846,445
32.0083,14.9846,441
31.5083,14.9685,431
31.525,14.9685,429
31.5417,14.9685,427
31.5583,14.9685,425
31.575,14.9685,429
31.5917,14.9685,429
31.6083,14.9685,433
31.625,14.9685,437
31.6417,14.9685,441
31.6583,14.9685,437
31.675,14.9685,437
31.6917,14.9685,443
31.7083,14.9685,451
31.725,14.9685,463
31.7417,14.9685,463
31.7583,14.9685,451
31.775,14.9685,445
31.7917,14.9685,449
31.8083,14.9685,461
31.825,14.9685,461
31.8417,14.9685,451
31.8583,14.9685,443
31.875,14.9685,447
31.8917,14.9685,449
31.9083,14.9685,451
31.925,14.9685,443
31.9417,14.9685,437
31.9583,14.9685,433
31.975,14.9685,435
31.9917,14.9685,437
32.0083,14.9685,433
31.5083,14.9524,427
31.525,14.9524,427
31.5417,14.9524,423
31.5583,14.9524,425
31.575,14.9524,425
31.5917,14.9524,427
31.6083,14.9524,431
31.625,14.9524,433
31.6417,14.9524,439
31.6583,14.9524,437
31.675,14.9524,437
31.6917,14.9524,441
31.7083,14.9524,447
31.725,14.9524,457
31.7417,14.9524,459
31.7583,14.9524,449
31.775,14.9524,441
31.7917,14.9524,439
31.8083,14.9524,449
31.825,14.9524,455
31.8417,14.9524,449
31.8583,14.9524,441
31.875,14.9524,441
31.8917,14.9524,443
31.9083,14.9524,447
31.925,14.9524,439
31.9417,14.9524,437
31.9583,14.9524,435
31.975,14.9524,431
31.9917,14.9524,427
32.0083,14.9524,427
31.5083,14.9363,427
31.525,14.9363,423
31.5417,14.9363,423
31.5583,14.9363,423
31.575,14.9363,423
31.5917,14.9363,421
31.6083,14.9363,427
31.625,14.9363,431
31.6417,14.9363,433
31.6583,14.9363,431
31.675,14.9363,433
31.6917,14.9363,441
31.7083,14.9363,449
31.725,14.9363,453
31.7417,14.9363,457
31.7583,14.9363,449
31.775,14.9363,437
31.7917,14.9363,435
31.8083,14.9363,439
31.825,14.9363,445
31.8417,14.9363,443
31.8583,14.9363,439
31.875,14.9363,439
31.8917,14.9363,439
31.9083,14.9363,437
31.925,14.9363,435
31.9417,14.9363,431
31.9583,14.9363,433
31.975,14.9363,435
31.9917,14.9363,429
32.0083,14.9363,421
31.5083,14.9202,429
31.525,14.9202,427
31.5417,14.9202,425
31.5583,14.9202,423
31.575,14.9202,423
31.5917,14.9202,419
31.6083,14.9202,425
31.625,14.9202,427
31.6417,14.9202,427
31.6583,14.9202,429
31.675,14.9202,431
31.6917,14.9202,431
31.7083,14.9202,437
31.725,14.9202,439
31.7417,14.9202,443
31.7583,14.9202,439
31.775,14.9202,437
31.7917,14.9202,437
31.8083,14.9202,435
31.825,14.9202,439
31.8417,14.9202,439
31.8583,14.9202,437
31.875,14.9202,435
31.8917,14.9202,435
31.9083,14.9202,431
31.925,14.9202,433
31.9417,14.9202,429
31.9583,14.9202,427
31.975,14.9202,425
31.9917,14.9202,427
32.0083,14.9202,423
31.5083,14.9041,433
31.525,14.9041,431
31.5417,14.9041,427
31.5583,14.9041,421
31.575,14.9041,421
31.5917,14.9041,419
31.6083,14.9041,419
31.625,14.9041,423
31.6417,14.9041,423
31.6583,14.9041,427
31.675,14.9041,427
31.6917,14.9041,429
31.7083,14.9041,431
31.725,14.9041,431
31.7417,14.9041,431
31.7583,14.9041,433
31.775,14.9041,437
31.7917,14.9041,435
31.8083,14.9041,433
31.825,14.9041,435
31.8417,14.9041,435
31.8583,14.9041,435
31.875,14.9041,431
31.8917,14.9041,431
31.9083,14.9041,429
31.925,14.9041,427
31.9417,14.9041,425
31.9583,14.9041,423
31.975,14.9041,421
31.9917,14.9041,421
32.0083,14.9041,419
31.5083,14.888,439
31.525,14.888,433
31.5417,14.888,425
31.5583,14.888,419
31.575,14.888,421
31.5917,14.888,417
31.6083,14.888,417
31.625,14.888,419
31.6417,14.888,421
31.6583,14.888,425
31.675,14.888,421
31.6917,14.888,423
31.7083,14.888,429
31.725,14.888,429
31.7417,14.888,429
31.7583,14.888,433
31.775,14.888,431
31.7917,14.888,433
31.8083,14.888,429
31.825,14.888,431
31.8417,14.888,431
31.8583,14.888,431
31.875,14.888,429
31.8917,14.888,427
31.9083,14.888,427
31.925,14.888,425
31.9417,14.888,423
31.9583,14.888,419
31.975,14.888,419
31.9917,14.888,419
32.0083,14.888,419
31.5083,14.8719,433
31.525,14.8719,433
31.5417,14.8719,423
31.5583,14.8719,417
31.575,14.8719,419
31.5917,14.8719,415
31.6083,14.8719,413
31.625,14.8719,415
31.6417,14.8719,417
31.6583,14.8719,423
31.675,14.8719,419
31.6917,14.8719,417
31.7083,14.8719,423
31.725,14.8719,427
31.7417,14.8719,425
31.7583,14.8719,429
31.775,14.8719,427
31.7917,14.8719,427
31.8083,14.8719,427
31.825,14.8719,427
31.8417,14.8719,427
31.8583,14.8719,427
31.875,14.8719,429
31.8917,14.8719,427
31.9083,14.8719,423
31.925,14.8719,421
31.9417,14.8719,419
31.9583,14.8719,417
31.975,14.8719,417
31.9917,14.8719,421
32.0083,14.8719,421
31.5083,14.8558,435
31.525,14.8558,431
31.5417,14.8558,425
31.5583,14.8558,419
31.575,14.8558,417
31.5917,14.8558,419
31.6083,14.8558,413
31.625,14.8558,413
31.6417,14.8558,413
31.6583,14.8558,421
31.675,14.8558,423
31.6917,14.8558,419
31.7083,14.8558,419
31.725,14.8558,427
31.7417,14.8558,431
31.7583,14.8558,431
31.775,14.8558,427
31.7917,14.8558,425
31.8083,14.8558,425
31.825,14.8558,425
31.8417,14.8558,425
31.8583,14.8558,423
31.875,14.8558,425
31.8917,14.8558,425
31.9083,14.8558,421
31.925,14.8558,419
31.9417,14.8558,417
31.9583,14.8558,415
31.975,14.8558,413
31.9917,14.8558,419
32.0083,14.8558,425
31.5083,14.8397,441
31.525,14.8397,433
31.5417,14.8397,427
31.5583,14.8397,421
31.575,14.8397,417
31.5917,14.8397,417
31.6083,14.8397,415
31.625,14.8397,413
31.6417,14.8397,413
31.6583,14.8397,419
31.675,14.8397,423
31.6917,14.8397,419
31.7083,14.8397,419
31.725,14.8397,425
31.7417,14.8397,435
31.7583,14.8397,429
31.775,14.8397,425
31.7917,14.8397,423
31.8083,14.8397,423
31.825,14.8397,423
31.8417,14.8397,421
31.8583,14.8397,419
31.875,14.8397,421
31.8917,14.8397,421
31.9083,14.8397,419
31.925,14.8397,417
31.9417,14.8397,415
31.9583,14.8397,413
31.975,14.8397,413
31.9917,14.8397,413
32.0083,14.8397,417
31.5083,14.8236,443
31.525,14.8236,435
31.5417,14.8236,431
31.5583,14.8236,427
31.575,14.8236,421
31.5917,14.8236,415
31.6083,14.8236,415
31.625,14.8236,413
31.6417,14.8236,417
31.6583,14.8236,419
31.675,14.8236,421
31.6917,14.8236,423
31.7083,14.8236,423
31.725,14.8236,429
31.7417,14.8236,431
31.7583,14.8236,427
31.775,14.8236,423
31.7917,14.8236,419
31.8083,14.8236,419
31.825,14.8236,419
31.8417,14.8236,417
31.8583,14.8236,417
31.875,14.8236,417
31.8917,14.8236,417
31.9083,14.8236,417
31.925,14.8236,415
31.9417,14.8236,411
31.9583,14.8236,411
31.975,14.8236,411
31.9917,14.8236,411
32.0083,14.8236,409
31.5083,14.8074,445
31.525,14.8074,437
31.5417,14.8074,431
31.5583,14.8074,429
31.575,14.8074,423
31.5917,14.8074,417
31.6083,14.8074,413
31.625,14.8074,413
31.6417,14.8074,415
31.6583,14.8074,417
31.675,14.8074,417
31.6917,14.8074,421
31.7083,14.8074,425
31.725,14.8074,425
31.7417,14.8074,427
31.7583,14.8074,421
31.775,14.8074,417
31.7917,14.8074,417
31.8083,14.8074,417
31.825,14.8074,417
31.8417,14.8074,415
31.8583,14.8074,415
31.875,14.8074,413
31.8917,14.8074,415
31.9083,14.8074,415
31.925,14.8074,413
31.9417,14.8074,409
31.9583,14.8074,409
31.975,14.8074,411
31.9917,14.8074,411
32.0083,14.8074,407
31.5083,14.7913,439
31.525,14.7913,441
31.5417,14.7913,433
31.5583,14.7913,427
31.575,14.7913,423
31.5917,14.7913,419
31.6083,14.7913,413
31.625,14.7913,411
31.6417,14.7913,411
31.6583,14.7913,413
31.675,14.7913,413
31.6917,14.7913,415
31.7083,14.7913,419
31.725,14.7913,421
31.7417,14.7913,421
31.7583,14.7913,419
31.775,14.7913,415
31.7917,14.7913,415
31.8083,14.7913,415
31.825,14.7913,415
31.8417,14.7913,413
31.8583,14.7913,413
31.875,14.7913,411
31.8917,14.7913,411
31.9083,14.7913,413
31.925,14.7913,411
31.9417,14.7913,409
31.9583,14.7913,407
31.975,14.7913,407
31.9917,14.7913,409
32.0083,14.7913,409
31.5083,14.7752,435
31.525,14.7752,437
31.5417,14.7752,435
31.5583,14.7752,427
31.575,14.7752,425
31.5917,14.7752,419
31.6083,14.7752,413
31.625,14.7752,411
31.6417,14.7752,409
31.6583,14.7752,409
31.675,14.7752,409
31.6917,14.7752,411
31.7083,14.7752,413
31.725,14.7752,415
31.7417,14.7752,415
31.7583,14.7752,413
31.775,14.7752,411
31.7917,14.7752,415
31.8083,14.7752,417
31.825,14.7752,415
31.8417,14.7752,411
31.8583,14.7752,409
31.875,14.7752,409
31.8917,14.7752,411
31.9083,14.7752,413
31.925,14.7752,413
31.9417,14.7752,411
31.9583,14.7752,407
31.975,14.7752,405
31.9917,14.7752,405
32.0083,14.7752,405
31.5083,14.7591,435
31.525,14.7591,439
31.5417,14.7591,437
31.5583,14.7591,429
31.575,14.7591,423
31.5917,14.7591,417
31.6083,14.7591,413
31.625,14.7591,409
31.6417,14.7591,409
31.6583,14.7591,407
31.675,14.7591,409
31.6917,14.7591,409
31.7083,14.7591,411
31.725,14.7591,409
31.7417,14.7591,411
31.7583,14.7591,409
31.775,14.7591,411
31.7917,14.7591,413
31.8083,14.7591,417
31.825,14.7591,411
31.8417,14.7591,407
31.8583,14.7591,407
31.875,14.7591,409
31.8917,14.7591,411
31.9083,14.7591,415
31.925,14.7591,415
31.9417,14.7591,413
31.9583,14.7591,411
31.975,14.7591,407
31.9917,14.7591,405
32.0083,14.7591,403
31.5083,14.743,437
31.525,14.743,439
31.5417,14.743,433
31.5583,14.743,427
31.575,14.743,417
31.5917,14.743,415
31.6083,14.743,409
31.625,14.743,407
31.6417,14.743,407
31.6583,14.743,407
31.675,14.743,407
31.6917,14.743,407
31.7083,14.743,407
31.725,14.743,407
