V1,V2,V3
298.9916,-28.2548,65
299.0083,-28.2548,65
299.025,-28.2548,65
299.0417,-28.2548,65
299.0583,-28.2548,65
299.075,-28.2548,65
299.0916,-28.2548,65
299.1083,-28.2548,65
299.125,-28.2548,65
299.1417,-28.2548,65
299.1583,-28.2548,65
299.175,-28.2548,65
299.1917,-28.2548,65
299.2083,-28.2548,65
299.225,-28.2548,65
299.2416,-28.2548,65
299.2583,-28.2548,65
299.275,-28.2548,63
299.2917,-28.2548,63
299.3083,-28.2548,63
299.325,-28.2548,63
299.3416,-28.2548,63
299.3583,-28.2548,63
299.375,-28.2548,63
299.3917,-28.2548,63
299.4083,-28.2548,63
299.425,-28.2548,63
299.4417,-28.2548,63
299.4583,-28.2548,63
299.475,-28.2548,61
299.4916,-28.2548,61
299.5083,-28.2548,61
299.525,-28.2548,61
299.5417,-28.2548,61
299.5583,-28.2548,61
299.575,-28.2548,61
299.5916,-28.2548,61
299.6083,-28.2548,61
299.625,-28.2548,61
299.6417,-28.2548,61
299.6583,-28.2548,61
299.675,-28.2548,61
299.6917,-28.2548,61
299.7083,-28.2548,59
299.725,-28.2548,61
299.7416,-28.2548,61
299.7583,-28.2548,61
299.775,-28.2548,61
299.7917,-28.2548,59
299.8083,-28.2548,59
299.825,-28.2548,59
299.8416,-28.2548,61
299.8583,-28.2548,61
299.875,-28.2548,59
299.8917,-28.2548,59
299.9083,-28.2548,59
299.925,-28.2548,59
299.9417,-28.2548,59
299.9583,-28.2548,59
299.975,-28.2548,59
299.9916,-28.2548,59
300.0083,-28.2548,59
300.025,-28.2548,59
300.0417,-28.2548,59
300.0583,-28.2548,61
300.075,-28.2548,61
300.0916,-28.2548,59
300.1083,-28.2548,59
300.125,-28.2548,57
300.1417,-28.2548,57
300.1583,-28.2548,59
300.175,-28.2548,61
300.1917,-28.2548,61
300.2083,-28.2548,63
300.225,-28.2548,61
300.2416,-28.2548,61
300.2583,-28.2548,61
300.275,-28.2548,59
300.2917,-28.2548,57
300.3083,-28.2548,59
300.325,-28.2548,59
300.3416,-28.2548,59
300.3583,-28.2548,59
300.375,-28.2548,59
300.3917,-28.2548,59
300.4083,-28.2548,57
300.425,-28.2548,59
300.4417,-28.2548,57
300.4583,-28.2548,57
300.475,-28.2548,57
300.4916,-28.2548,57
300.5083,-28.2548,55
300.525,-28.2548,55
300.5417,-28.2548,55
300.5583,-28.2548,55
300.575,-28.2548,55
300.5916,-28.2548,53
300.6083,-28.2548,57
300.625,-28.2548,55
300.6417,-28.2548,55
300.6583,-28.2548,55
300.675,-28.2548,55
300.6917,-28.2548,53
300.7083,-28.2548,53
300.725,-28.2548,51
300.7416,-28.2548,53
300.7583,-28.2548,49
300.775,-28.2548,45
300.7917,-28.2548,41
300.8083,-28.2548,43
300.825,-28.2548,43
300.8416,-28.2548,43
300.8583,-28.2548,43
300.875,-28.2548,45
300.8917,-28.2548,39
300.9083,-28.2548,43
300.925,-28.2548,41
300.9417,-28.2548,43
300.9583,-28.2548,41
300.975,-28.2548,43
300.9916,-28.2548,43
301.0083,-28.2548,43
301.025,-28.2548,43
301.0417,-28.2548,43
301.0583,-28.2548,43
301.075,-28.2548,45
301.0916,-28.2548,47
301.1083,-28.2548,59
301.125,-28.2548,65
301.1417,-28.2548,61
301.1583,-28.2548,55
301.175,-28.2548,61
301.1917,-28.2548,63
301.2083,-28.2548,65
301.225,-28.2548,65
301.2416,-28.2548,65
301.2583,-28.2548,65
301.275,-28.2548,65
301.2917,-28.2548,65
301.3083,-28.2548,67
301.325,-28.2548,71
301.3416,-28.2548,71
301.3583,-28.2548,71
301.375,-28.2548,75
301.3917,-28.2548,69
301.4083,-28.2548,69
301.425,-28.2548,69
301.4417,-28.2548,71
301.4583,-28.2548,73
301.475,-28.2548,73
301.4916,-28.2548,71
301.5083,-28.2548,69
301.525,-28.2548,67
301.5417,-28.2548,65
301.5583,-28.2548,67
301.575,-28.2548,63
301.5916,-28.2548,63
301.6083,-28.2548,65
301.625,-28.2548,63
301.6417,-28.2548,61
301.6583,-28.2548,67
301.675,-28.2548,67
301.6917,-28.2548,69
301.7083,-28.2548,71
301.725,-28.2548,73
301.7416,-28.2548,75
301.7583,-28.2548,75
301.775,-28.2548,75
301.7917,-28.2548,73
301.8083,-28.2548,71
301.825,-28.2548,71
301.8416,-28.2548,71
301.8583,-28.2548,79
301.875,-28.2548,77
301.8917,-28.2548,75
301.9083,-28.2548,79
301.925,-28.2548,75
301.9417,-28.2548,71
301.9583,-28.2548,75
301.975,-28.2548,77
301.9916,-28.2548,75
302.0083,-28.2548,71
302.025,-28.2548,71
302.0417,-28.2548,67
302.0583,-28.2548,65
302.075,-28.2548,65
302.0916,-28.2548,65
302.1083,-28.2548,67
302.125,-28.2548,69
302.1417,-28.2548,69
302.1583,-28.2548,67
302.175,-28.2548,65
302.1917,-28.2548,65
302.2083,-28.2548,65
302.225,-28.2548,67
302.2416,-28.2548,67
302.2583,-28.2548,67
302.275,-28.2548,67
302.2917,-28.2548,65
302.3083,-28.2548,67
302.325,-28.2548,67
302.3416,-28.2548,67
302.3583,-28.2548,65
302.375,-28.2548,63
302.3917,-28.2548,63
302.4083,-28.2548,63
302.425,-28.2548,63
302.4417,-28.2548,61
302.4583,-28.2548,61
302.475,-28.2548,63
302.4916,-28.2548,63
302.5083,-28.2548,63
302.525,-28.2548,63
302.5417,-28.2548,63
302.5583,-28.2548,63
302.575,-28.2548,63
302.5916,-28.2548,63
302.6083,-28.2548,63
302.625,-28.2548,63
302.6417,-28.2548,63
302.6583,-28.2548,63
302.675,-28.2548,63
302.6917,-28.2548,63
302.7083,-28.2548,63
302.725,-28.2548,63
302.7416,-28.2548,65
302.7583,-28.2548,63
302.775,-28.2548,65
302.7917,-28.2548,65
302.8083,-28.2548,65
302.825,-28.2548,65
302.8416,-28.2548,65
302.8583,-28.2548,65
302.875,-28.2548,65
302.8917,-28.2548,65
302.9083,-28.2548,65
302.925,-28.2548,65
302.9417,-28.2548,67
302.9583,-28.2548,67
302.975,-28.2548,67
302.9916,-28.2548,67
303.0083,-28.2548,67
298.0083,-28.2695,87
298.025,-28.2695,87
298.0417,-28.2695,85
298.0583,-28.2695,85
298.075,-28.2695,85
298.0916,-28.2695,83
298.1083,-28.2695,83
298.125,-28.2695,81
298.1417,-28.2695,81
298.1583,-28.2695,81
298.175,-28.2695,81
298.1917,-28.2695,81
298.2083,-28.2695,81
298.225,-28.2695,79
298.2416,-28.2695,79
298.2583,-28.2695,81
298.275,-28.2695,79
298.2917,-28.2695,79
298.3083,-28.2695,81
298.325,-28.2695,79
298.3416,-28.2695,79
298.3583,-28.2695,79
298.375,-28.2695,79
298.3917,-28.2695,79
298.4083,-28.2695,77
298.425,-28.2695,75
298.4417,-28.2695,75
298.4583,-28.2695,75
298.475,-28.2695,75
298.4916,-28.2695,75
298.5083,-28.2695,73
298.525,-28.2695,73
298.5417,-28.2695,71
298.5583,-28.2695,71
298.575,-28.2695,71
298.5916,-28.2695,71
298.6083,-28.2695,71
298.625,-28.2695,71
298.6417,-28.2695,69
298.6583,-28.2695,69
298.675,-28.2695,69
298.6917,-28.2695,69
298.7083,-28.2695,69
298.725,-28.2695,69
298.7416,-28.2695,67
298.7583,-28.2695,67
298.775,-28.2695,67
298.7917,-28.2695,67
298.8083,-28.2695,67
298.825,-28.2695,67
298.8416,-28.2695,67
298.8583,-28.2695,67
298.875,-28.2695,67
298.8917,-28.2695,67
298.9083,-28.2695,67
298.925,-28.2695,67
298.9417,-28.2695,65
298.9583,-28.2695,65
298.975,-28.2695,65
298.9916,-28.2695,65
299.0083,-28.2695,65
299.025,-28.2695,65
299.0417,-28.2695,65
299.0583,-28.2695,65
299.075,-28.2695,65
299.0916,-28.2695,65
299.1083,-28.2695,65
299.125,-28.2695,65
299.1417,-28.2695,65
299.1583,-28.2695,65
299.175,-28.2695,65
299.1917,-28.2695,65
299.2083,-28.2695,65
299.225,-28.2695,65
299.2416,-28.2695,65
299.2583,-28.2695,65
299.275,-28.2695,63
299.2917,-28.2695,63
299.3083,-28.2695,63
299.325,-28.2695,63
299.3416,-28.2695,63
299.3583,-28.2695,63
299.375,-28.2695,63
299.3917,-28.2695,63
299.4083,-28.2695,63
299.425,-28.2695,61
299.4417,-28.2695,63
299.4583,-28.2695,63
299.475,-28.2695,61
299.4916,-28.2695,61
299.5083,-28.2695,61
299.525,-28.2695,61
299.5417,-28.2695,61
299.5583,-28.2695,61
299.575,-28.2695,61
299.5916,-28.2695,61
299.6083,-28.2695,61
299.625,-28.2695,61
299.6417,-28.2695,61
299.6583,-28.2695,61
299.675,-28.2695,61
299.6917,-28.2695,61
299.7083,-28.2695,61
299.725,-28.2695,61
299.7416,-28.2695,61
299.7583,-28.2695,61
299.775,-28.2695,61
299.7917,-28.2695,61
299.8083,-28.2695,59
299.825,-28.2695,59
299.8416,-28.2695,61
299.8583,-28.2695,59
299.875,-28.2695,59
299.8917,-28.2695,59
299.9083,-28.2695,59
299.925,-28.2695,59
299.9417,-28.2695,59
299.9583,-28.2695,59
299.975,-28.2695,59
299.9916,-28.2695,59
300.0083,-28.2695,59
300.025,-28.2695,59
300.0417,-28.2695,59
300.0583,-28.2695,59
300.075,-28.2695,59
300.0916,-28.2695,59
300.1083,-28.2695,59
300.125,-28.2695,59
300.1417,-28.2695,59
300.1583,-28.2695,61
300.175,-28.2695,61
300.1917,-28.2695,61
300.2083,-28.2695,61
300.225,-28.2695,59
300.2416,-28.2695,59
300.2583,-28.2695,59
300.275,-28.2695,57
300.2917,-28.2695,59
300.3083,-28.2695,59
300.325,-28.2695,61
300.3416,-28.2695,61
300.3583,-28.2695,61
300.375,-28.2695,59
300.3917,-28.2695,57
300.4083,-28.2695,57
300.425,-28.2695,57
300.4417,-28.2695,59
300.4583,-28.2695,57
300.475,-28.2695,57
300.4916,-28.2695,57
300.5083,-28.2695,55
300.525,-28.2695,55
300.5417,-28.2695,55
300.5583,-28.2695,53
300.575,-28.2695,53
300.5916,-28.2695,55
300.6083,-28.2695,57
300.625,-28.2695,57
300.6417,-28.2695,55
300.6583,-28.2695,57
300.675,-28.2695,55
300.6917,-28.2695,53
300.7083,-28.2695,51
300.725,-28.2695,51
300.7416,-28.2695,51
300.7583,-28.2695,47
300.775,-28.2695,45
300.7917,-28.2695,43
300.8083,-28.2695,43
300.825,-28.2695,43
300.8416,-28.2695,41
300.8583,-28.2695,43
300.875,-28.2695,45
300.8917,-28.2695,41
300.9083,-28.2695,43
300.925,-28.2695,43
300.9417,-28.2695,43
300.9583,-28.2695,43
300.975,-28.2695,43
300.9916,-28.2695,41
301.0083,-28.2695,43
301.025,-28.2695,43
301.0417,-28.2695,43
301.0583,-28.2695,43
301.075,-28.2695,45
301.0916,-28.2695,49
301.1083,-28.2695,63
301.125,-28.2695,63
301.1417,-28.2695,59
301.1583,-28.2695,61
301.175,-28.2695,63
301.1917,-28.2695,65
301.2083,-28.2695,65
301.225,-28.2695,65
301.2416,-28.2695,65
301.2583,-28.2695,67
301.275,-28.2695,67
301.2917,-28.2695,67
301.3083,-28.2695,69
301.325,-28.2695,69
301.3416,-28.2695,73
301.3583,-28.2695,71
301.375,-28.2695,69
301.3917,-28.2695,69
301.4083,-28.2695,69
301.425,-28.2695,71
301.4417,-28.2695,69
301.4583,-28.2695,71
301.475,-28.2695,71
301.4916,-28.2695,69
301.5083,-28.2695,67
301.525,-28.2695,65
301.5417,-28.2695,65
301.5583,-28.2695,63
301.575,-28.2695,63
301.5916,-28.2695,61
301.6083,-28.2695,63
301.625,-28.2695,63
301.6417,-28.2695,65
301.6583,-28.2695,73
301.675,-28.2695,77
301.6917,-28.2695,71
301.7083,-28.2695,73
301.725,-28.2695,75
301.7416,-28.2695,75
301.7583,-28.2695,73
301.775,-28.2695,71
301.7917,-28.2695,71
301.8083,-28.2695,73
301.825,-28.2695,73
301.8416,-28.2695,83
301.8583,-28.2695,77
301.875,-28.2695,79
301.8917,-28.2695,77
301.9083,-28.2695,79
301.925,-28.2695,77
301.9417,-28.2695,71
301.9583,-28.2695,73
301.975,-28.2695,75
301.9916,-28.2695,77
302.0083,-28.2695,67
302.025,-28.2695,67
302.0417,-28.2695,65
302.0583,-28.2695,67
302.075,-28.2695,69
302.0916,-28.2695,69
302.1083,-28.2695,69
302.125,-28.2695,69
302.1417,-28.2695,67
302.1583,-28.2695,67
302.175,-28.2695,67
302.1917,-28.2695,67
302.2083,-28.2695,67
302.225,-28.2695,67
302.2416,-28.2695,67
302.2583,-28.2695,67
302.275,-28.2695,67
302.2917,-28.2695,67
302.3083,-28.2695,67
302.325,-28.2695,65
302.3416,-28.2695,65
302.3583,-28.2695,63
302.375,-28.2695,63
302.3917,-28.2695,63
302.4083,-28.2695,63
302.425,-28.2695,61
302.4417,-28.2695,61
302.4583,-28.2695,63
302.475,-28.2695,63
302.4916,-28.2695,63
302.5083,-28.2695,63
302.525,-28.2695,63
302.5417,-28.2695,63
302.5583,-28.2695,61
302.575,-28.2695,63
302.5916,-28.2695,63
302.6083,-28.2695,65
302.625,-28.2695,65
302.6417,-28.2695,65
302.6583,-28.2695,65
302.675,-28.2695,63
302.6917,-28.2695,63
302.7083,-28.2695,63
302.725,-28.2695,63
302.7416,-28.2695,63
302.7583,-28.2695,63
302.775,-28.2695,65
302.7917,-28.2695,65
302.8083,-28.2695,65
302.825,-28.2695,65
302.8416,-28.2695,65
302.8583,-28.2695,65
302.875,-28.2695,65
302.8917,-28.2695,65
302.9083,-28.2695,65
302.925,-28.2695,65
302.9417,-28.2695,67
302.9583,-28.2695,67
302.975,-28.2695,67
302.9916,-28.2695,67
303.0083,-28.2695,67
298.0083,-28.2841,85
298.025,-28.2841,85
298.0417,-28.2841,85
298.0583,-28.2841,85
298.075,-28.2841,83
298.0916,-28.2841,83
298.1083,-28.2841,83
298.125,-28.2841,81
298.1417,-28.2841,81
298.1583,-28.2841,81
298.175,-28.2841,81
298.1917,-28.2841,81
298.2083,-28.2841,83
298.225,-28.2841,81
298.2416,-28.2841,79
298.2583,-28.2841,81
298.275,-28.2841,79
298.2917,-28.2841,79
298.3083,-28.2841,81
298.325,-28.2841,77
298.3416,-28.2841,77
298.3583,-28.2841,77
298.375,-28.2841,77
298.3917,-28.2841,77
298.4083,-28.2841,77
298.425,-28.2841,75
298.4417,-28.2841,75
298.4583,-28.2841,73
298.475,-28.2841,75
298.4916,-28.2841,73
298.5083,-28.2841,73
298.525,-28.2841,73
298.5417,-28.2841,71
298.5583,-28.2841,71
298.575,-28.2841,71
298.5916,-28.2841,71
298.6083,-28.2841,71
298.625,-28.2841,71
298.6417,-28.2841,71
298.6583,-28.2841,69
298.675,-28.2841,69
298.6917,-28.2841,69
298.7083,-28.2841,69
298.725,-28.2841,69
298.7416,-28.2841,67
298.7583,-28.2841,67
298.775,-28.2841,67
298.7917,-28.2841,67
298.8083,-28.2841,67
298.825,-28.2841,67
298.8416,-28.2841,67
298.8583,-28.2841,67
298.875,-28.2841,67
298.8917,-28.2841,67
298.9083,-28.2841,65
298.925,-28.2841,65
298.9417,-28.2841,65
298.9583,-28.2841,65
298.975,-28.2841,65
298.9916,-28.2841,65
299.0083,-28.2841,65
299.025,-28.2841,65
299.0417,-28.2841,65
299.0583,-28.2841,65
299.075,-28.2841,65
299.0916,-28.2841,65
299.1083,-28.2841,65
299.125,-28.2841,65
299.1417,-28.2841,65
299.1583,-28.2841,65
299.175,-28.2841,65
299.1917,-28.2841,63
299.2083,-28.2841,63
299.225,-28.2841,63
299.2416,-28.2841,63
299.2583,-28.2841,63
299.275,-28.2841,63
299.2917,-28.2841,63
299.3083,-28.2841,63
299.325,-28.2841,63
299.3416,-28.2841,63
299.3583,-28.2841,63
299.375,-28.2841,63
299.3917,-28.2841,63
299.4083,-28.2841,63
299.425,-28.2841,63
299.4417,-28.2841,63
299.4583,-28.2841,61
299.475,-28.2841,61
299.4916,-28.2841,61
299.5083,-28.2841,61
299.525,-28.2841,61
299.5417,-28.2841,61
299.5583,-28.2841,61
299.575,-28.2841,61
299.5916,-28.2841,61
299.6083,-28.2841,61
299.625,-28.2841,61
299.6417,-28.2841,61
299.6583,-28.2841,59
299.675,-28.2841,61
299.6917,-28.2841,61
299.7083,-28.2841,61
299.725,-28.2841,61
299.7416,-28.2841,61
299.7583,-28.2841,61
299.775,-28.2841,61
299.7917,-28.2841,61
299.8083,-28.2841,61
299.825,-28.2841,61
299.8416,-28.2841,61
299.8583,-28.2841,61
299.875,-28.2841,59
299.8917,-28.2841,59
299.9083,-28.2841,59
299.925,-28.2841,59
299.9417,-28.2841,59
299.9583,-28.2841,59
299.975,-28.2841,59
299.9916,-28.2841,59
300.0083,-28.2841,59
300.025,-28.2841,59
300.0417,-28.2841,59
300.0583,-28.2841,59
300.075,-28.2841,59
300.0916,-28.2841,57
300.1083,-28.2841,59
300.125,-28.2841,59
300.1417,-28.2841,59
300.1583,-28.2841,63
300.175,-28.2841,61
300.1917,-28.2841,59
300.2083,-28.2841,61
300.225,-28.2841,61
300.2416,-28.2841,59
300.2583,-28.2841,57
300.275,-28.2841,57
300.2917,-28.2841,61
300.3083,-28.2841,61
300.325,-28.2841,61
300.3416,-28.2841,61
300.3583,-28.2841,61
300.375,-28.2841,57
300.3917,-28.2841,57
300.4083,-28.2841,57
300.425,-28.2841,57
300.4417,-28.2841,57
300.4583,-28.2841,57
300.475,-28.2841,55
300.4916,-28.2841,57
300.5083,-28.2841,55
300.525,-28.2841,55
300.5417,-28.2841,55
300.5583,-28.2841,55
300.575,-28.2841,53
300.5916,-28.2841,57
300.6083,-28.2841,57
300.625,-28.2841,57
300.6417,-28.2841,57
300.6583,-28.2841,55
300.675,-28.2841,53
300.6917,-28.2841,51
300.7083,-28.2841,51
300.725,-28.2841,53
300.7416,-28.2841,49
300.7583,-28.2841,45
300.775,-28.2841,43
300.7917,-28.2841,43
300.8083,-28.2841,43
300.825,-28.2841,41
300.8416,-28.2841,41
300.8583,-28.2841,43
300.875,-28.2841,43
300.8917,-28.2841,43
300.9083,-28.2841,41
300.925,-28.2841,43
300.9417,-28.2841,43
300.9583,-28.2841,43
300.975,-28.2841,43
300.9916,-28.2841,43
301.0083,-28.2841,43
301.025,-28.2841,43
301.0417,-28.2841,43
301.0583,-28.2841,45
301.075,-28.2841,45
301.0916,-28.2841,51
301.1083,-28.2841,55
301.125,-28.2841,55
301.1417,-28.2841,59
301.1583,-28.2841,63
301.175,-28.2841,65
301.1917,-28.2841,65
301.2083,-28.2841,67
301.225,-28.2841,67
301.2416,-28.2841,67
301.2583,-28.2841,67
301.275,-28.2841,67
301.2917,-28.2841,67
301.3083,-28.2841,69
301.325,-28.2841,71
301.3416,-28.2841,71
301.3583,-28.2841,69
301.375,-28.2841,69
301.3917,-28.2841,69
301.4083,-28.2841,71
301.425,-28.2841,79
301.4417,-28.2841,71
301.4583,-28.2841,69
301.475,-28.2841,67
301.4916,-28.2841,65
301.5083,-28.2841,67
301.525,-28.2841,67
301.5417,-28.2841,63
301.5583,-28.2841,63
301.575,-28.2841,63
301.5916,-28.2841,61
301.6083,-28.2841,63
301.625,-28.2841,63
301.6417,-28.2841,69
301.6583,-28.2841,71
301.675,-28.2841,69
301.6917,-28.2841,75
301.7083,-28.2841,77
301.725,-28.2841,73
301.7416,-28.2841,75
301.7583,-28.2841,73
301.775,-28.2841,73
301.7917,-28.2841,75
301.8083,-28.2841,77
301.825,-28.2841,75
301.8416,-28.2841,79
301.8583,-28.2841,77
301.875,-28.2841,75
301.8917,-28.2841,81
301.9083,-28.2841,81
301.925,-28.2841,71
301.9417,-28.2841,71
301.9583,-28.2841,71
301.975,-28.2841,67
301.9916,-28.2841,65
302.0083,-28.2841,67
302.025,-28.2841,67
302.0417,-28.2841,67
302.0583,-28.2841,67
302.075,-28.2841,67
302.0916,-28.2841,67
302.1083,-28.2841,67
302.125,-28.2841,67
302.1417,-28.2841,65
302.1583,-28.2841,67
302.175,-28.2841,67
302.1917,-28.2841,67
302.2083,-28.2841,67
302.225,-28.2841,65
302.2416,-28.2841,65
302.2583,-28.2841,67
302.275,-28.2841,65
302.2917,-28.2841,65
302.3083,-28.2841,65
302.325,-28.2841,65
302.3416,-28.2841,63
302.3583,-28.2841,63
302.375,-28.2841,63
302.3917,-28.2841,63
302.4083,-28.2841,63
302.425,-28.2841,61
302.4417,-28.2841,61
302.4583,-28.2841,63
302.475,-28.2841,63
302.4916,-28.2841,63
302.5083,-28.2841,63
302.525,-28.2841,63
302.5417,-28.2841,61
302.5583,-28.2841,61
302.575,-28.2841,63
302.5916,-28.2841,65
302.6083,-28.2841,65
302.625,-28.2841,65
302.6417,-28.2841,65
302.6583,-28.2841,63
302.675,-28.2841,63
302.6917,-28.2841,63
302.7083,-28.2841,63
302.725,-28.2841,63
302.7416,-28.2841,63
302.7583,-28.2841,63
302.775,-28.2841,65
302.7917,-28.2841,65
302.8083,-28.2841,65
302.825,-28.2841,65
302.8416,-28.2841,65
302.8583,-28.2841,65
302.875,-28.2841,65
302.8917,-28.2841,65
302.9083,-28.2841,65
302.925,-28.2841,67
302.9417,-28.2841,65
302.9583,-28.2841,65
302.975,-28.2841,67
302.9916,-28.2841,67
303.0083,-28.2841,67
298.0083,-28.2988,87
298.025,-28.2988,85
298.0417,-28.2988,85
298.0583,-28.2988,85
298.075,-28.2988,85
298.0916,-28.2988,83
298.1083,-28.2988,83
298.125,-28.2988,83
298.1417,-28.2988,83
298.1583,-28.2988,81
298.175,-28.2988,83
298.1917,-28.2988,81
298.2083,-28.2988,79
298.225,-28.2988,79
298.2416,-28.2988,81
298.2583,-28.2988,81
298.275,-28.2988,79
298.2917,-28.2988,79
298.3083,-28.2988,77
298.325,-28.2988,77
298.3416,-28.2988,77
298.3583,-28.2988,77
298.375,-28.2988,77
298.3917,-28.2988,77
298.4083,-28.2988,77
298.425,-28.2988,75
298.4417,-28.2988,75
298.4583,-28.2988,73
298.475,-28.2988,73
298.4916,-28.2988,75
298.5083,-28.2988,73
298.525,-28.2988,75
298.5417,-28.2988,71
298.5583,-28.2988,71
298.575,-28.2988,71
298.5916,-28.2988,71
298.6083,-28.2988,71
298.625,-28.2988,69
298.6417,-28.2988,71
298.6583,-28.2988,71
298.675,-28.2988,69
298.6917,-28.2988,69
298.7083,-28.2988,69
298.725,-28.2988,69
298.7416,-28.2988,67
298.7583,-28.2988,67
298.775,-28.2988,69
298.7917,-28.2988,69
298.8083,-28.2988,67
298.825,-28.2988,67
298.8416,-28.2988,67
298.8583,-28.2988,67
298.875,-28.2988,67
298.8917,-28.2988,67
298.9083,-28.2988,67
298.925,-28.2988,67
298.9417,-28.2988,67
298.9583,-28.2988,65
298.975,-28.2988,65
298.9916,-28.2988,65
299.0083,-28.2988,65
299.025,-28.2988,65
299.0417,-28.2988,65
299.0583,-28.2988,65
299.075,-28.2988,65
299.0916,-28.2988,65
299.1083,-28.2988,65
299.125,-28.2988,65
299.1417,-28.2988,65
299.1583,-28.2988,65
299.175,-28.2988,63
299.1917,-28.2988,63
299.2083,-28.2988,63
299.225,-28.2988,63
299.2416,-28.2988,63
299.2583,-28.2988,63
299.275,-28.2988,63
299.2917,-28.2988,63
299.3083,-28.2988,63
299.325,-28.2988,63
299.3416,-28.2988,63
299.3583,-28.2988,63
299.375,-28.2988,63
299.3917,-28.2988,63
299.4083,-28.2988,63
299.425,-28.2988,63
299.4417,-28.2988,61
299.4583,-28.2988,61
299.475,-28.2988,61
299.4916,-28.2988,61
299.5083,-28.2988,61
299.525,-28.2988,61
299.5417,-28.2988,61
299.5583,-28.2988,61
299.575,-28.2988,61
299.5916,-28.2988,61
299.6083,-28.2988,61
299.625,-28.2988,61
299.6417,-28.2988,61
299.6583,-28.2988,61
299.675,-28.2988,61
299.6917,-28.2988,61
299.7083,-28.2988,61
299.725,-28.2988,61
299.7416,-28.2988,61
299.7583,-28.2988,59
299.775,-28.2988,61
299.7917,-28.2988,61
299.8083,-28.2988,61
299.825,-28.2988,61
299.8416,-28.2988,61
299.8583,-28.2988,61
299.875,-28.2988,59
299.8917,-28.2988,59
299.9083,-28.2988,59
299.925,-28.2988,59
299.9417,-28.2988,59
299.9583,-28.2988,59
299.975,-28.2988,59
299.9916,-28.2988,59
300.0083,-28.2988,59
300.025,-28.2988,61
300.0417,-28.2988,61
300.0583,-28.2988,59
300.075,-28.2988,59
300.0916,-28.2988,59
300.1083,-28.2988,57
300.125,-28.2988,59
300.1417,-28.2988,59
300.1583,-28.2988,61
300.175,-28.2988,61
300.1917,-28.2988,59
300.2083,-28.2988,59
300.225,-28.2988,61
300.2416,-28.2988,61
300.2583,-28.2988,61
300.275,-28.2988,57
300.2917,-28.2988,59
300.3083,-28.2988,61
300.325,-28.2988,61
300.3416,-28.2988,61
300.3583,-28.2988,61
300.375,-28.2988,61
300.3917,-28.2988,57
300.4083,-28.2988,57
300.425,-28.2988,57
300.4417,-28.2988,57
300.4583,-28.2988,57
300.475,-28.2988,55
300.4916,-28.2988,55
300.5083,-28.2988,55
300.525,-28.2988,53
300.5417,-28.2988,55
300.5583,-28.2988,53
300.575,-28.2988,53
300.5916,-28.2988,57
300.6083,-28.2988,55
300.625,-28.2988,55
300.6417,-28.2988,55
300.6583,-28.2988,55
300.675,-28.2988,51
300.6917,-28.2988,53
300.7083,-28.2988,51
300.725,-28.2988,53
300.7416,-28.2988,49
300.7583,-28.2988,45
300.775,-28.2988,43
300.7917,-28.2988,41
300.8083,-28.2988,41
300.825,-28.2988,41
300.8416,-28.2988,43
300.8583,-28.2988,43
300.875,-28.2988,43
300.8917,-28.2988,43
300.9083,-28.2988,39
300.925,-28.2988,41
300.9417,-28.2988,43
300.9583,-28.2988,43
300.975,-28.2988,43
300.9916,-28.2988,43
301.0083,-28.2988,41
301.025,-28.2988,43
301.0417,-28.2988,43
301.0583,-28.2988,45
301.075,-28.2988,49
301.0916,-28.2988,57
301.1083,-28.2988,61
301.125,-28.2988,63
301.1417,-28.2988,65
301.1583,-28.2988,65
301.175,-28.2988,67
301.1917,-28.2988,67
301.2083,-28.2988,67
301.225,-28.2988,67
301.2416,-28.2988,67
301.2583,-28.2988,67
301.275,-28.2988,67
301.2917,-28.2988,67
301.3083,-28.2988,69
301.325,-28.2988,69
301.3416,-28.2988,67
301.3583,-28.2988,69
301.375,-28.2988,69
301.3917,-28.2988,75
301.4083,-28.2988,77
301.425,-28.2988,75
301.4417,-28.2988,71
301.4583,-28.2988,65
301.475,-28.2988,67
301.4916,-28.2988,69
301.5083,-28.2988,67
301.525,-28.2988,63
301.5417,-28.2988,63
301.5583,-28.2988,61
301.575,-28.2988,59
301.5916,-28.2988,61
301.6083,-28.2988,65
301.625,-28.2988,71
301.6417,-28.2988,73
301.6583,-28.2988,69
301.675,-28.2988,69
301.6917,-28.2988,75
301.7083,-28.2988,79
301.725,-28.2988,79
301.7416,-28.2988,77
